,Zip,ID,Name,Category,Lat,Long
235,19129,4ef0b0230e01e1fde2b4d5dd,Mazzonis Deli,Deli / Bodega,40.00338843054778,-75.20677001304014
236,19129,5183ef00498ec8f90a3be1f4,Roly Poly,Sandwich Place,40.009981823976965,-75.21096333861351
237,19133,4cb716b786e09eb0e6ac62e2,Dunkin',Donut Shop,39.99208722535595,-75.14184182331354
238,19133,4e93984c30f866d4866d8128,Romano's Pizza,Pizza Place,39.995233,-75.13929
239,19133,4bfc0f07b5cd2d7fa30331fb,Popeyes Louisiana Kitchen,Fried Chicken Joint,39.991568,-75.13805500000001
240,19133,4b7b702af964a520a0632fe3,Isla Verde,Latin American Restaurant,39.99211527223426,-75.13576705583509
241,19133,4c111c4eb93cc9b6a8cf57e0,Checkers,Fast Food Restaurant,39.99125046021602,-75.13565157246681
242,19133,4bfecba9c30a2d7f3805101d,Wendy’s,Fast Food Restaurant,39.99067701696071,-75.13585376436822
243,19133,4db33f2e81543d71da2cd114,Seafood Truck,Seafood Restaurant,40.00033353,-75.14410387
244,19133,4e38a2bfbd415d9f63d7070d,Dunkin',Donut Shop,39.9941291809082,-75.1538314819336
245,19133,538ba2e9498ef911b52b1986,Taqueria Mexican Restaurant,Mexican Restaurant,39.998931,-75.134016
246,19133,4dc32356c65b89d3ca34203c,Kurth's Seafood,Seafood Restaurant,39.985363,-75.147913
247,19133,4dcab704fa7684db0907a1bd,Taqueria La Raza,Mexican Restaurant,39.999428,-75.134237
248,19133,4ae9f1e2f964a520dab721e3,Freddy And Tony's,Caribbean Restaurant,39.99920534890349,-75.13339774763976
249,19133,4d41f0e5aed776eb85b76997,Domino's Pizza,Pizza Place,39.993455,-75.154688
250,19133,4b8d3c1df964a520fbee32e3,Sunny's Diner,Diner,39.990971,-75.154702
251,19133,4d72e12cec0754811b2890bf,Taco Bell,Fast Food Restaurant,39.99938915317863,-75.13298284079991
252,19133,4c61d49f79d1e21e33b7d415,KFC,Fried Chicken Joint,39.99935515112716,-75.13292395398463
253,19133,4c45cc1e2d3ec9b68fbd30ae,Corner Store,Deli / Bodega,39.98682212040547,-75.15249445901188
254,19133,4c658382e1da1b8de26298c3,Freddy & Tony's,Spanish Restaurant,39.99558283846876,-75.12982207005267
255,19133,4daf658a0cb6ead7fdce7817,Crabs Plus,Seafood Restaurant,39.993960245788145,-75.15586912060648
256,19133,4c890a6b944e224bf6332185,Tribeca Cafe,Café,39.98990249633789,-75.12946319580078
257,19133,4cb529d8b315a09356e39276,Taco Bell,Fast Food Restaurant,39.999708159694784,-75.1537597344543
258,19133,515c82d2f0e417244277b958,KFC,Fried Chicken Joint,39.99977216153856,-75.15372784984572
259,19133,4cbb13f50180721e09739d61,Olympia Resaurant,Breakfast Spot,39.998692971700706,-75.13024825915127
260,19133,560af7ba498e58f05c1ef9dc,Dunkin',Donut Shop,39.98913799598834,-75.15593696334378
261,19133,5144e6cfe4b0702d25907b14,A &j Seafood,Seafood Restaurant,40.001312,-75.15324
262,19133,4d0c1ee1f393224b1b9914ee,Broad Street Pizza,Pizza Place,40.00131607055664,-75.15331268310547
263,19133,4cb5d99355af224b0681957e,Lee's Breakfast,Breakfast Spot,40.001413,-75.153248
264,19133,4fb91c9fe4b06b008d5ba5fa,Tri Ky Quan,Vietnamese Restaurant,39.988357,-75.128795
265,19133,4da9b9601e72c1ab9be25a1a,Sunshine Restaurant,Spanish Restaurant,40.00425720214844,-75.1372299194336
266,19133,4c126b90a5eb76b02d1fbeb7,SUBWAY,Sandwich Place,40.00218314315969,-75.15265293287516
267,19136,4be9603188ed2d7f1de1cc1d,Liberty Bell Diner,Diner,40.04449996303343,-75.01758420669366
268,19136,4c2e58803896e21e6417e290,Holmesburg Bakery,Bakery,40.041239004137104,-75.02851479652328
269,19136,4f79c7d6e4b025cca4f26381,The Buffalo House,Pizza Place,40.043754756333406,-75.01792999555883
270,19136,504f6b23e4b07b1ad01470a2,Johnny Rocks Grill,Sandwich Place,40.04626088427521,-75.01504136205666
271,19136,4ce1d7a0c4f6a35d8b9cdd6c,Number 1 China,Chinese Restaurant,40.048249528363236,-75.01272983120317
272,19136,4c543d3e4623be9a760974f2,Dunkin',Donut Shop,40.057264746273944,-75.02944345279599
273,19136,4bad4d0ff964a520c7433be3,Ashburner Inn,Pizza Place,40.04054167690766,-75.01537800040991
274,19136,4bae37f1f964a520d6933be3,Tate's Good Food,Breakfast Spot,40.04071515996326,-75.01452315075569
275,19136,4abe5462f964a520c38c20e3,The Dining Car & Market,Diner,40.05008284250526,-75.01127613847281
276,19136,4c2e67c5213c2d7f12222f5d,Domino's Pizza,Pizza Place,40.0516345,-75.010786
277,19136,4be48c87bcef2d7f5fb602e5,Dunkin',Donut Shop,40.03875193882323,-75.03620684372112
278,19136,4c434b4e5faf76b023e94820,Dunkin',Donut Shop,40.05097244968013,-75.01010598676834
279,19136,4c2e821f66e40f472766c08b,Rosewood Caterers,Restaurant,40.05110549926758,-75.01009368896484
280,19136,4bb561d346d4a5932704c5c0,Al's Corner Deli and Catering Services,Deli / Bodega,40.0353105,-75.0255189
281,19136,4c7a9b42566db60ccc79480e,Stella's Italian Pizza,Pizza Place,40.057274,-75.013852
282,19136,4c7a9c41a8683704fc23144d,Juliano's Deli,Deli / Bodega,40.057303999999995,-75.013896
283,19136,4bdb30a42a3a0f47ded8adb6,Philly Pretzel Factory,Snack Place,40.0377718025392,-75.03821940075663
284,19136,4c44b190f0bdd13a57f0c9cc,KFC,Fried Chicken Joint,40.05195449605134,-75.00799893001852
285,19136,4a109ab2f964a520e7761fe3,Mayfair Diner,Diner,40.037437,-75.03815
286,19136,4bca381e937ca593d06ea792,LkL deli,Deli / Bodega,40.062282,-75.022142
287,19136,4b36487bf964a520273225e3,Gino's Pizza Cafe,Pizza Place,40.03746,-75.03978
288,19136,4e4ceb4fbd413c4cc66d3a41,Salvitos Pizza,Italian Restaurant,40.062509999307906,-75.02201102770118
289,19136,4c7c475a48c6236a0e586111,Aya Asian Fusion,Sushi Restaurant,40.03711129088808,-75.04001244935688
290,19136,4e0b969062848063afc3f5c9,Emma's Cafe,Italian Restaurant,40.036819,-75.039974
291,19136,4bb1280ff964a520217f3ce3,Philomena Santucci's Square Pizza,Pizza Place,40.03616546525635,-75.04050036374656
292,19136,4c505c451886c9b625e39328,Drougie's Pizza,Pizza Place,40.036854999999996,-75.041454
293,19136,4ea5a2dcb8f7e4911ff61298,House Of Thai,Asian Restaurant,40.03735640147217,-75.04202493962205
294,19136,4b4a173bf964a520447a26e3,Village Restaurant,Diner,40.06452977355844,-75.0207583126034
295,19136,4c41dc8dff711b8db28c1205,Linden Italian Market,Deli / Bodega,40.05450471823575,-75.00432448097892
296,19136,4c24ff00f1272d7fb60184c5,Burger Bar,Burger Joint,40.05789359913322,-75.04429494459043
297,19137,4bc0dc24b492d13a6608a560,Renzi's Pizzeria,Pizza Place,39.99818399557578,-75.07431161401095
298,19137,4c83c46374d7b60c5d748cd8,Dunkin',Donut Shop,40.008265462895075,-75.0737908219514
299,19137,55c3972f498e73016e9f82bd,Wingstop,Wings Joint,39.996554891859304,-75.08994042662216
300,19137,4d8922ff4757721e02cc9b69,Old London Style Pizza,Pizza Place,40.010379,-75.07902
301,19137,4b979874f964a520af0a35e3,Chick-fil-A,Fried Chicken Joint,39.997282,-75.0927623
302,19137,4c0d4c39c700c9b6b132a2dd,Sonic Drive-In,Fast Food Restaurant,39.9983286275457,-75.0938192162174
303,19137,4c6a85f8c946e21e4ddaec8e,Dunkin',Donut Shop,39.99612264972522,-75.0928692519351
304,19137,552e9dea498e096460ec05cd,East Coast Wings & Grill,Wings Joint,39.9939238,-75.0913888
305,19137,4e3fe76ad164b52911cbe7fb,Bakery Department,Bakery,39.994477,-75.09212672710419
306,19137,4c503a693a6f2d7f18dd3577,Petes Clown House,Breakfast Spot,40.00373976583405,-75.09459756755432
307,19137,4af756d7f964a520890822e3,McDonald's,Fast Food Restaurant,39.99460189859843,-75.09368143512347
308,19137,4c2e3503987f20a10fc24aaa,Taco Bell,Fast Food Restaurant,40.00666970755533,-75.09414704603245
309,19137,4e4e250ebd4101d0d7a3497a,KFC,Fried Chicken Joint,40.006611446993084,-75.09425250735762
310,19137,4ba684a0f964a520475a39e3,Applebee's Grill + Bar,American Restaurant,39.99312103169282,-75.09274950826158
311,19137,4c6b5bfc7c052d7fe19929cf,McDonald's,Fast Food Restaurant,40.00629306542047,-75.09459435939789
312,19137,4c38b90eae2da593d42f01c6,Dunkin',Donut Shop,40.00564570035046,-75.09578934999507
313,19137,4bd87b66f645c9b6c40ba8e0,Burger King,Fast Food Restaurant,39.99371943913911,-75.09453792390161
314,19137,4b6997aff964a520cda82be3,Boston Market,American Restaurant,39.99464517632344,-75.09525412566063
315,19137,4c8ea7e81664b1f7862ba22f,Little Caesars Pizza,Pizza Place,39.9950241247399,-75.09551134270527
316,19137,4e4e250dbd4101d0d7a3495f,KFC,Fried Chicken Joint,39.99406084999589,-75.09497403663886
317,19137,4cbdc2e9bac93704ae23007d,Church's Chicken,Fried Chicken Joint,40.006502000000005,-75.096482
318,19137,4af75999f964a520a50822e3,Taco Bell,Fast Food Restaurant,39.993680411704155,-75.09569438520096
319,19137,4befecaed4f70f47ad46390f,Dunkin',Donut Shop,40.0135603,-75.0679571
320,19137,4dd2777d814d415b769440b6,Checkers,Fast Food Restaurant,39.9934959,-75.097568
321,19137,4b941141f964a520926534e3,Popeyes Louisiana Kitchen,Fried Chicken Joint,39.99276708185517,-75.09763231930089
322,19137,4bdb55093904a593c6dc499e,Bonks Crabs,Sushi Restaurant,39.988151412821836,-75.09271336854592
323,19137,570eb1a1498e8fb56ca44057,Panda Express,Chinese Restaurant,39.99253224716589,-75.09806287312958
324,19137,4c0af4097e3fc9284599f482,Romano's Catering,Restaurant,40.01312010866186,-75.09473224056909
325,19137,4bd7323632a29521b002d6b8,SUBWAY,Sandwich Place,39.99232320250646,-75.09982423029732
326,19137,4bd8c67fe914a5933d7c54fa,IHOP,American Restaurant,39.99217114039244,-75.10007589459403
327,19138,4e4e251abd4101d0d7a34ada,KFC,Fried Chicken Joint,40.058505682778396,-75.16432032270183
328,19138,4cb716c086e09eb0fcac62e2,Dunkin',Donut Shop,40.058659387124365,-75.16546762585304
329,19138,4d986734647d8cfa83e6ed3d,June's Restaurant,Breakfast Spot,40.05964054255748,-75.16581310524451
330,19138,4b6cae25f964a520b94b2ce3,Moy Fong,Chinese Restaurant,40.060771186522146,-75.1673561809562
331,19138,505f35a1e4b062a5a081deaa,The Breakfast Boutique,Breakfast Spot,40.05867572583439,-75.14948136291895
332,19138,4dfbe760c65b31579b2c96d8,Rodriguez Mini Mart #4,Deli / Bodega,40.05720388977297,-75.14897150872072
333,19138,4c77db29a690236ab7909eb5,Dawn's  Breakfast,Breakfast Spot,40.06414183703694,-75.15326907399044
334,19138,4c658fa37abde21e910a6168,Victoria's Kitchen,Southern / Soul Food Restaurant,40.06511226447757,-75.15534881747966
335,19138,4e4e6839bd4101d0d7a97c12,Pike's Seafood Inc,Seafood Restaurant,40.066677837129575,-75.15833293252196
336,19138,52d9da7d498e64db94ac5272,Ms Esther's,Restaurant,40.047564,-75.150746
337,19138,4e4e6549bd4101d0d7a93777,Eds Pizza,Pizza Place,40.047434,-75.15077099999999
338,19138,4e28440de4cd6c6cb344bae3,Skyline Restaurant,Breakfast Spot,40.045297,-75.164028
339,19138,4ebd9e5cbe7b04923b6d0cd4,Popeyes Louisiana Kitchen,Fried Chicken Joint,40.06761394485312,-75.15067028747951
340,19138,4ebac03e77c8100292b7fa3a,Peter's Chicken & Seafood,American Restaurant,40.06765559689135,-75.15055627605689
341,19138,4b9fbcd9f964a5200d3a37e3,Dunkin',Donut Shop,40.0434663,-75.1593686
342,19138,4c03e3ccf423a59396ccd016,In and Out Pizza,American Restaurant,40.070035,-75.157588
343,19138,4cb716a586e09eb0bdac62e2,Dunkin',Donut Shop,40.05432892444655,-75.14185953510207
344,19138,4b9faf04f964a520a43437e3,Pagano's Steaks,American Restaurant,40.07051500675487,-75.15728228084352
345,19138,4e34484ba8092599edf83474,Pizza Point,Pizza Place,40.05239907499958,-75.14164602813425
346,19138,545d6154498ed2afb80f7507,Takka Grille & Shrimpies,Seafood Restaurant,40.06755447387695,-75.14724731445312
347,19138,4e2843a21f6e88a154601cc5,Sunnyside Breakfast,Breakfast Spot,40.070978000000004,-75.157788
348,19139,4e5a3552a8098920b3c86730,Sunnyside Breakfast,Breakfast Spot,39.96241080452015,-75.24004681911573
349,19139,4e4462b0ae605a14b7e65b29,Graces Chinese,Chinese Restaurant,39.966862,-75.239936
350,19139,4ff4c1cfe4b0734a79a330ad,Pete's Pizza,Pizza Place,39.958773,-75.241209
351,19139,4cd4b6b676ab721e9dfe686a,Hyons 56th & Spruce St,Seafood Restaurant,39.955639260977534,-75.2339562741029
352,19139,4f04f55061af9d3db85ba580,Rodriguez Grocery,Deli / Bodega,39.96959461814268,-75.2340018544075
353,19139,4dde6d5988779c82bec3e9eb,GiGi's Soul Food,Southern / Soul Food Restaurant,39.969706678160954,-75.23890330121696
354,19139,503cbc88e4b00cfc74e6623a,Sunny's Breakfast,Breakfast Spot,39.960934,-75.224933
355,19139,4d9c86adc593a1cda5eb4a19,Top Taste,Caribbean Restaurant,39.96131526007094,-75.22467979530762
356,19139,4ca0c7d1d3c2b60c7f25e0bc,Yummy Diner,Breakfast Spot,39.96107029951289,-75.22467552739019
357,19139,4ccda48f97d0224bda6a67b8,Just To Serve You,Southern / Soul Food Restaurant,39.97055204334754,-75.23336161172071
358,19139,4c6d242b6af58cfa0b8b8817,52nd St Station Diner,Breakfast Spot,39.959695592791434,-75.22498104168608
359,19139,4c37728cae2da593b6e5fec5,Lebel's Pizza,Pizza Place,39.970892,-75.23275600000001
360,19139,4e5ebaeb62e1624313daec52,Little Caesars Pizza,Pizza Place,39.95714314001769,-75.22611886945822
361,19139,4bf2f76198ac0f47275962a8,West Point Pizza,Pizza Place,39.965879,-75.245763
362,19139,4bf2aa869319a593a530cb51,Brown Sugar Bakery & Cafe,Caribbean Restaurant,39.956472693718695,-75.22550884791522
363,19139,4cb716be86e09eb0f9ac62e2,Dunkin',Donut Shop,39.96952036219449,-75.24573189466315
364,19139,4ca3f2a4d5a2a1439d084e90,Bottom Of The Sea,Seafood Restaurant,39.953742999999996,-75.225974
365,19139,4dbc4328f7b1ab37dd59b09c,Poppies,Spanish Restaurant,39.95196612244941,-75.24096408349162
366,19139,52163f8911d2b508c3f9ea29,Tasties Kitchen,Southern / Soul Food Restaurant,39.97178926514143,-75.22596706325548
367,19139,4def9dfec65bf3f03e9a927a,LR Food Market,Deli / Bodega,39.971618,-75.225592
368,19139,4c585dce744a0f47c21acbcb,Super House,Chinese Restaurant,39.973847154764535,-75.22919426758997
369,19139,4bf51aa6706e20a13405aa98,A&A Steaks,Fried Chicken Joint,39.97211729723788,-75.24510570119138
370,19139,4d8a1f1726a36ea8d7daedad,Moo Jin Jang,Korean Restaurant,39.96283130420638,-75.25188507470128
371,19139,4ef4d930b8f77e0f98572bfa,Lopez Grocery,Deli / Bodega,39.9510234512975,-75.24312311013543
372,19139,544b020f498ee0bc25842969,48th Street Grille,Caribbean Restaurant,39.95319717197854,-75.21837079920277
373,19139,4c6704898e9120a118a7d964,Annie's Seafood,Seafood Restaurant,39.971946,-75.251552
374,19139,573e195f498ecf8376d3df35,Alaskan King Crabs,Seafood Restaurant,39.973061,-75.218987
375,19139,4cb716b086e09eb0d4ac62e2,Dunkin',Donut Shop,39.977260752444444,-75.22607368890283
376,19139,4be2e4f31dd22d7fa41095bd,Atlas Pizza & Steaks,Pizza Place,39.947097,-75.227939
377,19139,4e1c339052b1218fa01a4236,Mama's Breakfast Lunch,Breakfast Spot,39.94654898582956,-75.23967079612842
378,19150,4d67e4d15b376dcbc9d67167,Royal's Restaurant,Caribbean Restaurant,40.071739214955784,-75.16117996165909
379,19150,4d55d2cd9e508cfaa017059b,Talk of the town,Deli / Bodega,40.071920436696686,-75.16115263331842
380,19150,4bffbd4eca1920a1c42ded81,Breakfast Junction,Breakfast Spot,40.07965950702207,-75.17354940830631
381,19150,4b6b14bdf964a52074f12be3,Green Garden,Chinese Restaurant,40.080227018284766,-75.17291623474956
382,19150,4cc5b56ab2beb1f7b153244c,Philly Pretzel Factory,Restaurant,40.08039020876204,-75.17292052831101
383,19150,55eccb57498eda28010c8066,Little Caesars Pizza,Pizza Place,40.080457,-75.173105
384,19150,4d2260d68629224bd6e42287,Church's Chicken,Fried Chicken Joint,40.08026165477755,-75.16701266598467
385,19150,4d5f00299f67f04db04167fb,Bally's II Pizza,Pizza Place,40.072639,-75.157638
386,19150,4ce97e2af8653704ca5bb7c4,Popeyes Louisiana Kitchen,Fried Chicken Joint,40.08102099674863,-75.17084656921449
387,19150,4cb716c386e09eb002ad62e2,Dunkin',Donut Shop,40.08123026428102,-75.17124808011397
388,19150,4b454cf0f964a520310a26e3,SUBWAY,Sandwich Place,40.081592882705046,-75.16843397847452
389,19150,4ed6a84f77c86e4f2a9b9d5c,Fresca Pizza,Pizza Place,40.08201003000913,-75.17095014915186
390,19150,4cb49026b4b0a35d4b3768ce,Chick-fil-A,Fried Chicken Joint,40.0728072,-75.1550828
391,19150,4dab32305da3ba8a479bedf7,Auntie Anne's,Snack Place,40.07439742256465,-75.1552705794892
392,19150,5b3f8e2dd1a402002c040954,Chipotle Mexican Grill,Mexican Restaurant,40.07355,-75.154918
393,19150,4cec5b767b94370470382053,Church's Chicken,Fried Chicken Joint,40.07350625,-75.1548698
394,19150,5b731804f193c0002c5b694a,Panda Express,Chinese Restaurant,40.07490539550781,-75.15485382080078
395,19151,4c51cc4a94790f475678a9a1,Rice & Things,American Restaurant,39.97481739249177,-75.26132977780073
396,19151,4c47168089a6c9b64b059988,Stacy's Pizza,Pizza Place,39.976551,-75.264761
397,19151,4e4e65ffbd4101d0d7a94851,Danny's Express,Chinese Restaurant,39.96231429751416,-75.26207675632529
398,19151,4c3f60fcce54e21ee4f7071a,Philly Pretzel Factory,Snack Place,39.96224668082394,-75.25921030451403
399,19151,4c423ca3cc410f47d883ac61,Slices & More,Italian Restaurant,39.961866502770256,-75.2604231599354
400,19151,4df3a3566284fefe8fc3083a,Aquarius Restaurant Breakfast Club,Restaurant,39.961848060706146,-75.26032905982046
401,19151,4bf41c38706e20a1c7f1a898,Economic Food Market,Deli / Bodega,39.97661,-75.252922
402,19151,4be6c3d7bcef2d7f986b05e5,Green Leaf Restaurant,Diner,39.977610987011715,-75.2662475834395
403,19151,4c9fcdf3d3c2b60c3be9d7bc,Pho & Cafe Anh Hong,Vietnamese Restaurant,39.961614545339515,-75.2626536804091
404,19151,4d56d938a747b60c61d32d2b,Sunny's Pizza & Wings,Pizza Place,39.96144406998303,-75.25901200824094
405,19151,4ed9580e775bcc53f94502ea,Sa Bai Dee,Asian Restaurant,39.96155772362058,-75.26276603142131
406,19151,4c520a2a2543a5935a4fe084,Keystone Pizza,Pizza Place,39.963971347154754,-75.26954694726875
407,19151,4bd20bf2046076b0081a7371,Little Saigon,Vietnamese Restaurant,39.96087998406077,-75.26319217471699
408,19151,4c4effd2db2c20a1bc865375,Vincent's Pizza,Pizza Place,39.97491909622357,-75.24920782491786
409,19151,4c13264482a3c9b6111cfbf8,Soop Bin,Korean Restaurant,39.960551934150615,-75.26258745024826
410,19151,4cdeef0f7e2e236a4f74821b,Bryn Mawr Pizza,Pizza Place,39.978567,-75.268265
411,19151,51b9d97a498ec7b5644ba5ea,Philly Pretzel Factory,Snack Place,39.9601618964195,-75.25860185147694
412,19151,5101ce1ae4b0176381ef28ae,Taco Bell,Fast Food Restaurant,39.96372586452906,-75.27084213500346
413,19151,4b16ab3af964a520bdbb23e3,Leandro's Pizza House,Pizza Place,39.95999872249174,-75.25864860095555
414,19151,4c5e00d985a1e21ed8375b11,Nag Won Garden,Korean Restaurant,39.963903,-75.271757
415,19151,4effaaa1f9abd5b3906c0f00,Papa John's Pizza,Pizza Place,39.979257000000004,-75.268827
416,19151,4c1e12e2fcf8c9b61fabac0b,City Line Deli,Deli / Bodega,39.979535337474815,-75.26844475800083
417,19151,4cf00859ed62721e42e963fd,Best Cake Bakery,Bakery,39.97939682006836,-75.2688217163086
418,19151,4ba62511f964a520c53639e3,New York Bagel,Bagel Shop,39.979774051971354,-75.26830820274797
419,19151,4b7ea679f964a5203df72fe3,Casablanca Moroccan Restaurant,Moroccan Restaurant,39.97984313964844,-75.2683334350586
420,19151,58acd85d13af1c1875d32d43,Daiki hibachi & sushi,Sushi Restaurant,39.97984313964844,-75.2683334350586
421,19151,4b4a763bf964a520668826e3,shalom pizza,Pizza Place,39.97955398333333,-75.26912613333333
422,19151,542fb37e498ea11026dbf02c,ihop,American Restaurant,39.958709368636754,-75.2579709790851
423,19152,4d6832fede28224b78a232be,Big Al's Italiano Ristorante & Pizzeria,Pizza Place,40.06060736431641,-75.04483009760764
424,19152,4c6337efde1b2d7fec4fe470,Big Al's,Pizza Place,40.060367584228516,-75.04435729980469
425,19152,4b6eccb8f964a52019cb2ce3,Dattilo's,Deli / Bodega,40.05990391263666,-75.05248450980542
426,19152,4bb66f5c46d4a593a53ac6c0,Gallo's Seafood,Seafood Restaurant,40.05783236496468,-75.04451807878644
427,19152,4ada27a7f964a5203e1f21e3,Nazareth Hospital Cafeteria,Restaurant,40.058082580566406,-75.0436019897461
428,19152,5adccf518c35dc7eae9de327,Ritz Diner,Diner,40.057252373281216,-75.047001985102
429,19152,4b6cb09bf964a520724c2ce3,Tuscany Ristorante,Italian Restaurant,40.05704824111185,-75.04773279189685
430,19152,4c62bfd3ec94a5934cf829ca,Lipkin's Bakery,Bakery,40.062080588047905,-75.055465062238
431,19152,4c265839136d20a15c30e561,Ilona Kellers Dugans,American Restaurant,40.053118264074136,-75.0433141233895
432,19152,4ce71c7de1eeb60c81fd9aae,Bellissima Pizza,Pizza Place,40.058515,-75.059593
433,19152,4f321a4e19836c91c7b61cf1,Espresso Cafe & Sushi Bar,Japanese Restaurant,40.058515,-75.059593
434,19152,4c607c9dde6920a117149664,By Brazil,Brazilian Restaurant,40.057897,-75.060162
435,19152,5914eadec4df1d6ddcf12c73,Dinner Time,American Restaurant,40.075764,-75.049902
436,19152,4bf536cbe5eba59308782090,Dunkin',Donut Shop,40.05152258938532,-75.05708582944771
437,19152,5cca183735f983002cbbda05,Taco Bell,Mexican Restaurant,40.051273,-75.056854
438,19152,5bd8fca189e490002c17caf9,Taqueria Del Norte,Taco Place,40.057148,-75.030334
439,19152,4ca7701b76d3a093ab810b6b,American Legion Post 810,Restaurant,40.07656627534014,-75.03903871026328
440,19152,4f32363019836c91c7c126ab,Supreme Pizza,Pizza Place,40.05486318039375,-75.06301685486908
441,19152,4b533cbbf964a5208f9327e3,New England Pizza,Pizza Place,40.071973865274984,-75.03126415293407
442,19152,4dc8337a2271f270516ea577,Kum Lin,Asian Restaurant,40.07173435,-75.0310216
443,19152,4bec2efab3352d7f475957d2,McDonald's,Fast Food Restaurant,40.05443771596421,-75.06310241067645
444,19152,4b609130f964a5200bee29e3,Primo Hoagies,Sandwich Place,40.07186794679396,-75.03044933080679
445,19154,4ba94ae5f964a520231c3ae3,Philly Pretzel Factory,Snack Place,40.096406422515415,-74.97432858365318
446,19154,4bb1531ff964a5205e8c3ce3,Hong Kong Chinese Restaurant,Chinese Restaurant,40.095897032975344,-74.97512639901798
447,19154,4e4562e618a8f9804cb9bb87,Entenmanns Bakery Outlet,Bakery,40.09579713335327,-74.97516648875092
448,19154,4ba94a99f964a520fe1b3ae3,Reens Deli,Deli / Bodega,40.09559426695617,-74.9753281708042
449,19154,4cb716a386e09eb0b8ac62e2,Dunkin',Donut Shop,40.09646305736271,-74.97499982764242
450,19154,4bb669b0ef159c7489e975f7,Pat's Pizzeria,Pizza Place,40.09551654619791,-74.97547584582838
451,19154,4f32a28119836c91c7eae9ce,Pats Pizzeria,Pizza Place,40.096038818359375,-74.97608947753906
452,19154,5cc381c604d1ae002ca9de04,K-Pot,Korean Restaurant,40.092495,-74.96293
453,19154,4baa9a84f964a520c5783ae3,Arby's,Fast Food Restaurant,40.089864,-74.964175
454,19154,4b57b916f964a520d53d28e3,Mr. V's Steaks,Fast Food Restaurant,40.088525155584556,-74.96627946084836
455,19154,51d5c963498ec1553541c6ac,Dunkin',Donut Shop,40.089397062703625,-74.96435123356798
456,19154,4bdf05e7e75c0f4743a3c903,KFC,Fried Chicken Joint,40.0889336074344,-74.96467617852153
457,19154,4bbb9744e4529521d0e454a4,Burger King,Fast Food Restaurant,40.08793425982951,-74.96716529130936
458,19154,4ba657a0f964a520664839e3,McDonald's,Fast Food Restaurant,40.08842367029156,-74.96501818299299
459,19154,4e2392401838712abe893f55,All Star Pizza,Pizza Place,40.0893315,-74.9768423
460,19154,4ccf310206b54688cda0d394,Franklin Mills Food Court,Food Court,40.0903402749153,-74.96135878740277
461,19154,4b8ad251f964a5205d8332e3,Taco Bell,Fast Food Restaurant,40.08769758301752,-74.96527639160269
462,19154,4cb716a786e09eb0c2ac62e2,Dunkin',Donut Shop,40.086435,-74.9717959
463,19154,4b330b7ff964a520441725e3,Joe Santucci's Square Pizza Bar and Grill,Pizza Place,40.08595689983307,-74.97142811894847
464,19154,4c375ee8ae2da593d2bdfec5,SUBWAY,Sandwich Place,40.087589263916016,-74.96229553222656
465,19154,4cf43f918333224b62f0198e,Sbarro,Pizza Place,40.09406280517578,-74.95781707763672
466,19154,59e938e66fa81f72c87f9da6,Cinnabon,Sandwich Place,40.087414,-74.961853
467,19154,4d2630db0167a1cd403aa4bd,Coffee Beanery #445,Café,40.087418,-74.961819
468,19154,4bb75b2c941ad13abf8920e3,Auntie Anne's,Snack Place,40.08744094386104,-74.9617725745958
469,19154,4e845a422c5b313283d77e24,SUBWAY,Sandwich Place,40.08539962768555,-74.9670639038086
470,19154,4b9bcbabf964a520222636e3,Joe Santucci's Original Square Pizza,Pizza Place,40.084869384765625,-74.97023010253906
471,19154,4d9b92deee8e14565e051cb7,The Works,Deli / Bodega,40.08477218641181,-74.97058255608461
472,19154,4bf2c6e89319a593bb55cb51,Great Wraps,Sandwich Place,40.08709716796875,-74.9612045288086
473,19154,4d4b1ed6102b236a786e6143,Speedy's Pizza,Pizza Place,40.084558,-74.972796
474,19154,4b96f3b1f964a520f0ef34e3,Juliano's Deli,Deli / Bodega,40.084531,-74.972738
