,ID,Name,Zip,Lat,Long,Rating,Delivery,Price Tier,Price,Credit Cards,Outdoor Seating,Reservations,Brunch,Dinner,Lunch,Beer,Breakfast,Music,Happy Hour,Full Bar,Cocktails,Dessert,Wi-Fi,Wine,Jukebox,Public Lot,Restroom,Wheelchair Accessible,TVs,No,BYO,Take-out,Street Parking,Private Lot,Live Music,Valet Parking,Private Room,ATM,Tasting Menu
0,59666a2164c8e166fd70c996,Bar Amis,19112,39.89662491763111,-75.17551254494923,8.5,False,2.0,$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5812976e38fabbd0109df490,Shake Shack,19112,39.90125,-75.171985,7.5,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5126439be8895a09e35c4290,Tony Luke's,19112,39.90130858574735,-75.17201900482178,7.2,False,1.0,$,Yes (incl. American Express),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4bc209d874a9a5933f9cd2f6,Chickie's & Pete's,19112,39.90119580515075,-75.17185748757643,6.8,False,1.0,$,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4b5c5724f964a520a02b29e3,Cadillac Grille,19112,39.90172528909823,-75.17212480404326,6.9,False,3.0,$$$,Yes,No,Yes,Brunch,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,
5,555dd4bd498e7ac834ebbef9,Mercer Cafe at The Navy Yard,19112,39.89017935015437,-75.1772538387765,6.9,True,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,4bc4fa5be58e95216447c9e1,CURE Insurance Club,19112,39.901341878934595,-75.17100487506127,6.7,False,2.0,$$,Yes,Yes,Yes,Brunch,Dinner,Lunch,Beer,,,,,,,,,,,,,,,,,,,,,,,
7,4b12d462f964a520fe8e23e3,Chickie's & Pete's,19112,39.90071597768347,-75.16751289367676,7.2,False,1.0,$,Yes,No,,Brunch,Dinner,Lunch,,,,,,,,,,,,,,,,,,,,,,,,
8,5125af9e39507c01fc10be78,Tony Luke's,19112,39.900995821018974,-75.16727685928345,7.2,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,4f752e63e4b0b8451ccc664b,Chickie's & Pete's,19112,39.90431510051693,-75.16936107141642,6.9,False,1.0,$,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,5ca15f45e1f0aa002cefb5cc,Shake Shack,19112,39.904797,-75.167145,8.1,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,4c3c93e57d002d7f5e9bae18,Tastycake Factory,19112,39.89879780906343,-75.19496756317179,6.6,False,1.0,$,No,No,,Brunch,,Lunch,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
12,51562457e4b0fa0f8170b23e,Federal Donuts,19112,39.906360125016064,-75.16770498124629,8.2,False,1.0,$,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,4bcf83beb221c9b63935d2d0,Bull's BBQ,19112,39.90678544847841,-75.16770057933881,8.1,False,2.0,$$,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,4bf95a388d30d13aac080218,Harry the K's Broadcast Bar & Grille,19112,39.90647722766655,-75.16704082489014,6.7,False,2.0,$$,Yes (incl. Discover & Visa),Yes,Yes,,,,Beer,,,,,,,,,,,,,,,,,,,,,,,
15,4e19d464fa761946459e458d,Tony Luke's,19112,39.9068984842772,-75.16661722751272,7.5,False,1.0,$,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,4bf303f2c440c9b631740104,Campo's,19112,39.906756056655716,-75.16596918678889,7.7,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,5a22dc6e06fb60470b5f4ef7,Dunkin',19112,39.910216999999996,-75.186947,7.6,True,1.0,$,,,,,,,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
18,4b92996af964a520710834e3,Termini Bros,19112,39.911408729162325,-75.1753421141613,8.8,True,1.0,$,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,4e73830cb993272e5231bc0b,Pastificio,19112,39.911403961878875,-75.17500198221143,8.2,True,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,4adb9f66f964a5207a2921e3,Celebre's,19112,39.91160681403437,-75.17521149640358,7.6,True,1.0,$,,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,4bbe86f0ba9776b09de9fdc8,Popi's Restaurant,19112,39.91167832805587,-75.18256780489956,7.1,False,3.0,$$$,Yes (incl. Discover & Visa),Yes,,,,,,,Yes,Happy Hour,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,
22,4a90dacff964a5209f1920e3,Penrose Diner,19112,39.912320306606055,-75.18299451040096,8.1,True,1.0,$,Yes (incl. Discover & Visa),No,No,Brunch,Dinner,Lunch,,Breakfast,,,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,
23,4b01e73cf964a520664622e3,Talk Of The Town,19112,39.912665302241344,-75.17276604953547,6.3,False,1.0,$,Yes (incl. American Express),No,,Brunch,Dinner,Lunch,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
24,4c784d5f3badb1f75d684b54,Samuels & Sons Seafood Co.,19112,39.90412669396587,-75.1589404835358,7.5,False,1.0,$,,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,4ca0ceea8afca0930b011616,T&N Sandwich Shoppe,19112,39.914402,-75.178126,7.9,False,1.0,$,,,,,,,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
26,4c0957c5009a0f47ae9ae7bf,City Pizza,19112,39.91709100566702,-75.1748219479249,7.4,False,1.0,$,Yes (incl. American Express & MasterCard),No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,4bc75e0615a7ef3bdf4379da,P & S Italian Specialties,19112,39.917309,-75.177127,6.6,False,1.0,$,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,4e849c066da10afb2adab728,Mike's Lunch Truck,19112,39.90279476302367,-75.15250015951477,,True,1.0,$,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,4c612f77de6920a1b3a29764,Oregon Express,19112,39.916311393010226,-75.16712637982636,8.3,True,1.0,$,,,,,,,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
30,4c1d2a48eac020a1ddc247c2,Andonio's Diner,19115,40.0853993706215,-75.04739627732562,6.3,True,1.0,$,Yes (incl. American Express),,,Brunch,,Lunch,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
31,4c4dc7241b8e1b8dbacb2c26,Judah Mediterranean Grill,19115,40.0856219058616,-75.04551760864976,7.3,False,2.0,$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,55abe495498ec31d61554333,Ateethi,19115,40.08666787014,-75.04521454669637,7.8,False,2.0,$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,4ad12fcbf964a5205add20e3,Taste Queen,19115,40.086797610511766,-75.04460993851566,6.5,True,1.0,$,Yes (incl. American Express),No,No,Brunch,Dinner,Lunch,,,,,,,,,,,,,,,,,,,,,,,,
34,4bf84e8f5ec320a1e68c88d3,Steve Stein's Famous Deli,19115,40.08706289818344,-75.04447442795792,8.9,False,1.0,$,,,,Brunch,,Lunch,,,,,,,,,,,,,,,,,,,,,,,,
35,5490bad1498e9b626a31fcc2,Little Caesars Pizza,19115,40.08602,-75.03921,6.4,True,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,4c361a063849c9280374bbb1,Slack's Hoagie Shack,19115,40.08760869230212,-75.03946698665835,6.6,False,1.0,$,Yes (incl. Discover & Visa),No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,4c953a3538dd8cfa35d7d062,Perkins Restaurant & Bakery,19115,40.08695132420417,-75.03904849290848,6.6,True,2.0,$$,,No,Yes,Brunch,,Lunch,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
38,4cf06277899c6ea8ad63eac1,Shish Kabob Palace,19115,40.086832442687715,-75.03892669251098,6.6,True,2.0,$$,Yes (incl. Discover & MasterCard),No,Yes,,,Lunch,,,,,,,Dessert,,,,,,,,,,,,,,,,,
39,4b894e1df964a520102a32e3,Kelly's Seafood,19115,40.08358173956815,-75.03825803750097,6.8,True,2.0,$$,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,4c825785d8086dcb50397552,Philly Pretzel Factory,19115,40.086699109344124,-75.0388307054889,7.1,False,2.0,$$,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,4c816ee9dc018cfa66c5c56c,Macaroni's,19115,40.081751766528214,-75.03840133587906,7.8,False,3.0,$$$,Yes (incl. American Express & MasterCard),No,,,,,,,,,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,
42,5079e1f3e4b0801688f69332,Sushi Hibachi Grill And Supreme Buffet,19115,40.08810294008241,-75.03927563951676,6.3,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,4befedc1d4f70f478647390f,Nate's Hot Bagels,19115,40.08751686104403,-75.03873997029585,8.0,False,1.0,$,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,4bc49a89f8219c748393b710,To-Kai Sushi & Hibachi Steak House,19115,40.08650584215127,-75.0379716123069,8.0,True,2.0,$$,Yes (incl. American Express),No,Yes,Brunch,Dinner,,,,,,Full Bar,,,Yes,,,,,,,,,,,,,,,,
45,4b894eacf964a520302a32e3,Gearo's,19115,40.08219621983966,-75.03710255395423,7.8,False,2.0,$$,Yes (incl. American Express),No,No,Brunch,Dinner,,Beer,,,,Full Bar,,,,,,,,,,,,,,,,,,,
46,4bf749d25efe2d7f91d96834,Randi's Restaurant and Bar,19115,40.08869819283775,-75.03850301645043,7.0,True,2.0,$$,,Yes,Yes,,,,,,,,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,
47,4bb8c9ef53649c74135347fb,Big Daddy Pizza,19115,40.08094464304296,-75.03722190856934,7.3,True,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,4b2ffbb2f964a520d8f324e3,Vince's pizza,19115,40.08407211303711,-75.0354995727539,6.6,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,4e7de5ea29c294ffa2d574df,The hot dog lady,19115,40.089903913655455,-75.0699695405366,,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,4b367a60f964a520613625e3,Tiffany Diner,19115,40.074117,-75.036018,7.0,False,1.0,$,Yes (incl. Discover & Visa),No,Yes,Brunch,,Lunch,,,,,,Cocktails,,,,,,,,,,,,,,,,,,
51,4bb8ef6b1261d13a0520e998,Red Lobster - Temporarily Closed,19115,40.075949,-75.034346,7.3,True,2.0,$$,Yes,No,No,Brunch,Dinner,Lunch,,,,,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,
52,4bbd2801593fef3b472d0356,Applebee's Grill + Bar,19115,40.07660627878859,-75.03359916443864,6.9,True,2.0,$$,Yes,No,No,,Dinner,,,,,Happy Hour,,Cocktails,,Yes,,,,,,,,,,,,,,,,
53,4ba6821cf964a5203e5939e3,Olive Garden,19115,40.07848938848353,-75.03186134774595,7.3,False,2.0,$$,Yes (incl. American Express),No,Yes,Brunch,Dinner,Lunch,,,,Happy Hour,Full Bar,Cocktails,,,Wine,,,,,,,,,,,,,,,
54,4c35fc73a0ced13a63a31a6e,Saladworks,19115,40.07311877074962,-75.03500016181661,6.8,True,1.0,$,Yes (incl. Visa & MasterCard),No,,Brunch,Dinner,Lunch,,,,,,,,,,Jukebox,Public Lot,Yes,Yes,Yes,,,,,,,,,,
55,4ab6d123f964a5202d7920e3,Boston Market,19115,40.074261,-75.0333204,7.3,True,2.0,$$,Yes (incl. Discover & Visa),No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,57d7cf25498ea406d90d5609,Chipotle Mexican Grill,19115,40.0742819,-75.0331506,7.5,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,4c3cb7e6b36ac928f97d0486,Dunkin',19115,40.0734399,-75.0337154,6.3,True,1.0,$,Yes (incl. American Express),No,,,,,,Breakfast,,,,,,Yes,,,,,,,,,,,,,,,,
58,4c25cfb3f7ced13a3c39256d,Dunkin',19115,40.066239052696766,-75.05157046334375,7.0,True,1.0,$,Yes (incl. American Express),No,,,,,,Breakfast,,,,,,No,,,,,,,,,,,,,,,,
59,4bd9ec3a8668c9b6259cf209,Las Margaritas,19115,40.07281488836206,-75.03389447499627,8.2,False,2.0,$$,Yes (incl. Discover & Visa),No,Yes,Brunch,Dinner,Lunch,,,,Happy Hour,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,
60,4bed62233372c9288f841114,Jim's Soft Pretzel Bakery,19116,40.11121584818521,-75.00193233101903,7.3,False,1.0,$,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,4bbcc002f57ba593ea2dadb9,Adriano's Cucino,19116,40.123692144267814,-75.01451452755677,7.3,False,2.0,$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,4ded2aa17d8bb216741e8ada,Cuginni's,19116,40.12351168672071,-75.01460371007289,,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,4bf51598706e20a11700aa98,Dunkin',19116,40.11909,-75.015087,6.9,True,1.0,$,Yes,No,,,,,,Breakfast,,,,,,Yes,,,,,,,,,,,,,,,,
64,5144eb1ee4b0c4e4f18eecac,Cafe Lava,19116,40.124435,-75.01467099999999,6.5,False,2.0,$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,4db1ee271e729fcc565ddaca,King Wok,19116,40.13073579372326,-75.01021927766776,,True,2.0,$$,Yes,No,No,,Dinner,Lunch,,,,,,,,,,,,,,,,,,,,,,,,
66,4be7264fd4f7c9b6de872720,Uzbekistan,19116,40.122650843914045,-75.01600239028657,8.5,True,1.0,$,,Yes,Yes,,,,,,,,Full Bar,,,,,,,,,,,,,,,,,,,
67,4cd6dae2b2a437047a0a8744,Manhatten Bagel,19116,40.12477111816406,-75.01538848876953,,False,1.0,$,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,4aa3feb7f964a520c64420e3,Restaurant Lanjeron,19116,40.12477111816406,-75.01538848876953,,False,3.0,$$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,4b8b0b37f964a520de8f32e3,To-Yo,19116,40.12495655459379,-75.01534236174332,,True,2.0,$$,Yes,No,,Brunch,Dinner,Lunch,,,,,,,,,,,,,,,,,,,,,,,,
70,4c28c1bece3fc9284fa16d88,Manhattan Bagel,19116,40.12461284614196,-75.01553624868393,6.0,True,1.0,$,Yes (incl. American Express),,,Brunch,,Lunch,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
71,4dcdc2b8b0fb25f6e3330c2a,Atrium Bistro at Radisson Hotel - Trevose,19116,40.12333795544044,-74.97800692242734,6.0,True,2.0,$$,Yes (incl. Discover & Visa),,Yes,,Dinner,,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
72,4e4ce038bd413c4cc66ce07b,Kin Wha Garden,19116,40.119603843412655,-75.01800196393685,,True,1.0,$,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,4c07ee6cffb8c9b6fa706761,La Casa Di Lucia,19116,40.132395,-75.010868,7.5,True,2.0,$$,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,
74,4e4ce030bd413c4cc66ce035,Costas Pizza And Grill,19116,40.11951632363321,-75.0180823275146,,True,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,4b76f6a7f964a520196f2ee3,Pho Palace,19116,40.133357859533085,-75.01006401671937,7.2,False,1.0,$,Yes,No,Yes,Brunch,Dinner,Lunch,,,,,,,Dessert,Free,,,,,,,,BYO,,,,,,,,
76,4a6ba60af964a5207dcf1fe3,Station Pizza,19116,40.13202214601162,-75.01218226412408,,True,1.0,$,Yes (incl. Discover & Visa),No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,527eaea9498e8d519803d040,Ninja Sushi & Hibachi Dachi,19116,40.13195103576793,-75.01227785402284,7.4,False,2.0,$$,Yes (incl. Discover & Visa),No,Yes,,,,,,,,,,,,,,Public Lot,Yes,Yes,,,BYO,Take-out,,,,,,,
78,528ff46511d2203866db5252,Larry 's Steaks,19116,40.13454818725586,-75.00833129882812,,False,1.0,$,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,51e9b937498e996a1b97122e,Little Caesars Pizza,19116,40.13458206868068,-75.00832593076956,6.3,False,1.0,$,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,4e4e683dbd4101d0d7a97c68,Domenic's Pizza,19116,40.13272843,-75.01176388,,True,1.0,$,Yes,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,4cb716b886e09eb0ebac62e2,Dunkin',19116,40.13480284179464,-75.00802750437794,5.6,True,1.0,$,Yes,Yes,,,,,,Breakfast,,,,,,Yes,,,,,,,,,,,,,,,,
82,4b57b6a2f964a5204f3d28e3,Steve's Prince of Steaks,19116,40.10427703378271,-75.00076571010635,8.3,False,2.0,$$,No,No,,Brunch,Dinner,Lunch,,,,,,,,Yes,,,,,,,,,,,,,,,,
83,4c49a0071b430f478393c9c3,Dunkin',19116,40.13292694091797,-75.01216888427734,6.4,False,1.0,$,Yes,,,,,,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
84,4e93758f02d5a677b0485f77,Kyoto Japanese Cuisine,19116,40.135308568326145,-75.00772541628437,7.6,False,2.0,$$,Yes,No,Yes,,Dinner,,,,,,,,,Yes,,,,,,,,,,,,,,,,
85,4e3c85087d8b0e96105db23e,Kyoto,19116,40.13537176333659,-75.0078518561579,7.6,False,2.0,$$,Yes (incl. Discover & MasterCard),No,Yes,,Dinner,,,,,,,,,Yes,,,,,,,,,,,,,,,,
86,4f2345e4e4b0d609c558d2fc,Global Bistro,19116,40.13542556762695,-74.98310089111328,,False,2.0,$$,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,4b4cf86af964a52002c626e3,Toscana 52,19116,40.13535820254713,-74.97968730685841,7.7,True,3.0,$$$,Yes (incl. American Express),Yes,Yes,Brunch,Dinner,Lunch,,,,Happy Hour,Full Bar,Cocktails,,,Wine,,,,,,,,,,,,,,,
88,5818901e38fa5b066b41eac6,Baja Fresh,19116,40.14026929056657,-74.9895261805927,6.2,True,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,4c2f7bcd452620a181961d0f,Illiano Pizza Restaurant,19116,40.129023,-75.02351800000001,,True,1.0,$,Yes (incl. American Express),,No,Brunch,Dinner,Lunch,,,,,,,,,,,,,,,,,,,,,,,,
90,4ce6b56d8ef78cfa97498e9b,Lincoln Drive Delicatessen,19119,40.054035999999996,-75.193927,6.3,True,1.0,$,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,4b7aaae8f964a5204b362fe3,High Point Cafe,19119,40.05758040214426,-75.19466512590168,7.9,True,1.0,$,Yes,Yes,No,Brunch,,Lunch,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
92,4a6b229af964a52009ce1fe3,High Point Cafe,19119,40.04634234328383,-75.19590220363226,8.7,False,1.0,$,Yes,Yes,No,Brunch,,Lunch,,Breakfast,,,,,,Yes,,,,,,,,,,,,,,,,
93,5411e7b7498edd6d453fc219,Malelani cafe,19119,40.05314704951357,-75.1861188106294,8.2,False,2.0,$$,Yes,Yes,,Brunch,,,,,,,,,Dessert,Yes,,,,Yes,,,,BYO,,Street,,,,,,
94,4c5d7d066147be9a64149209,Kim's Trio Delight Cafe,19119,40.05204688879754,-75.1854487533013,7.2,False,1.0,$,Yes,No,No,,,,,Breakfast,,,,,,Yes,,,,,,,,,,,,,,,,
95,4f1c1b1be4b0f67a97697c95,Little Jimmie's Bakery Cafe',19119,40.051414451183,-75.1850006027188,8.1,False,1.0,$,Yes (incl. Discover & MasterCard),Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,4bb67158941ad13a6c701fe3,Chef Ken's Cafe,19119,40.05932144714063,-75.19034085605279,6.9,False,1.0,$,,No,No,Brunch,,,,,,,,,,Yes,,,,,,,,,,,,,,,,
97,53bdef1e498e495052aed4e0,Cresheim Valley Grain Exchange,19119,40.059703408263374,-75.19072848407204,8.0,False,2.0,$$,Yes,Yes,No,,,,Beer,,,Happy Hour,Full Bar,Cocktails,,Yes,,,,,,,,,,,,,,,,
98,4b942053f964a520e46934e3,Mi Puebla,19119,40.059973838807224,-75.19084821299859,6.8,False,2.0,$$,,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,549a0ff8498e3fb73078d001,Trattoria Moma,19119,40.059709999999995,-75.189911,7.3,True,2.0,$$,,Yes,,,,,,,,,,,,,,,,,,,,BYO,,,,,,,,
100,50f83497e4b0768655e0eaaf,Jyoti,19119,40.06044267121043,-75.19133328690361,7.4,True,2.0,$$,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,4be6e8212468c9281fcd0143,Toto's Pizzeria,19119,40.04357029034545,-75.1908096336729,8.4,True,1.0,$,Yes (incl. American Express),No,No,,Dinner,Lunch,,,,,,,,,,,,,,,,,,,,,,,,
102,523b776f11d298d7c0ae1ef4,Mt Airy Street Fare,19119,40.0601278909195,-75.18716679252024,7.4,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,50a947cbe4b0445d671d1815,Cafe Mills,19119,40.042396,-75.19005,,False,2.0,$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,5759f559498e538bbfaf32a4,Jansen,19119,40.062685,-75.193164,8.1,False,4.0,$$$$,,Yes,,,,,,,,,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,
105,500abef8e4b000b8d8fc46f4,Mt. Airy Deli,19119,40.06319989119954,-75.18790085340645,8.8,True,2.0,$$,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,4acfaaf9f964a52034d520e3,Yu Hsiang Garden,19119,40.067189845486666,-75.19714455864226,8.0,True,2.0,$$,Yes (incl. American Express),No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,4b4f7863f964a520f30727e3,Night Kitchen Bakery,19119,40.06816913943149,-75.19798824625123,8.5,False,1.0,$,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,4b37ac94f964a520194425e3,Valley Green Inn,19119,40.05434103349346,-75.21796241664492,7.9,False,3.0,$$$,Yes (incl. Discover & Visa),Yes,,Brunch,Dinner,Lunch,,Breakfast,,,Full Bar,Cocktails,Dessert,Yes,,,,Yes,,,,,,,Private Lot,,,,,
109,4b904c47f964a520748233e3,Hokka-Hokka,19119,40.06918520707966,-75.19953171708931,8.1,True,2.0,$$,Yes (incl. American Express),Yes,Yes,,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,
110,4b54ef85f964a520fcd327e3,CinCin Restaurant,19119,40.069231,-75.199751,7.8,False,2.0,$$,,No,Yes,,,,,,,,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,
111,4c96950738dd8cfa5dc7dc62,All the Way Live,19119,40.040613,-75.178657,,True,2.0,$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,4c17a00d30d30f4745c736a9,The Nile,19119,40.039571837651785,-75.17788841360468,6.6,False,1.0,$,,,,Brunch,Dinner,Lunch,,,,,,,,,,,,,,,,,,,,,,,,
