,ID,Name,Zip,Lat,Long,Rating,Delivery,Price Tier,Price,Credit Cards,Outdoor Seating,Reservations,Brunch,Dinner,Lunch,Beer,Breakfast,Music,Happy Hour,Full Bar,Cocktails,Dessert,Wi-Fi,Wine,Jukebox,Public Lot,Restroom,Wheelchair Accessible,TVs,No,BYO,Take-out,Street Parking,Private Lot,Live Music,Valet Parking,Private Room,ATM,Tasting Menu
113,4d89ed9c7139b1f7c31cbfd4,Newmans Grill,19119,40.03900541765774,-75.17735238695988,8.2,False,1.0,$,,,,,,,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
114,4a9d44c3f964a520143820e3,Baker Street Bread Co,19119,40.07115,-75.20079,7.9,True,1.0,$,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,4c1118ac6b7e2d7f3aac2835,Dunkin',19119,40.06723153203835,-75.17827104658613,8.0,False,1.0,$,Yes,No,,,,,,Breakfast,,,,,,Yes,,,,,,,,,,,,,,,,
116,4bca0ade0687ef3b371cdbcc,Platinum Grille,19119,40.07276081486678,-75.19468577556653,7.3,False,2.0,$$,Yes (incl. American Express & MasterCard),Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,4b4a3bddf964a520f47f26e3,Mario's Pizza,19119,40.073206722930635,-75.19504924536976,8.1,False,1.0,$,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,4b4e2dd1f964a52040e426e3,Bredenbeck's Bakery,19119,40.072671634960415,-75.20232386189109,8.5,True,1.0,$,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,554fe748498ea1262ec7a9b3,Biryani Bowl,19119,40.07344564742198,-75.19794939047704,6.6,True,2.0,$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,51728e70e4b04c63541c0c4a,iMunch,19121,39.975939,-75.186286,7.9,True,1.0,$,,No,,Brunch,,Lunch,,Breakfast,,,,,,Yes,,,,,,,,,,,,,,,,
121,54e73d72498ef73903600abe,The Monkey & The Elephant Café,19121,39.974580401264056,-75.182955435364,7.4,True,1.0,$,,Yes,No,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,
122,58dfdf82a36ecd15df5cc3d2,Pizza Dads,19121,39.974647999999995,-75.182503,8.1,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,569c1287498eb5f3503e3e7d,SpOt Gourmet Burgers,19121,39.97452463103979,-75.18263388818384,8.5,True,1.0,$,Yes,No,No,,,,,,,,,Cocktails,,,,,,,,,,,,,,,,,,
124,51edb830498e2e432117a1c5,Rybrew,19121,39.97437923579758,-75.1825098320958,8.3,True,2.0,$$,No,Yes,,,Dinner,Lunch,Beer,,,,,,,,,,,,,,,,,,,Live Music,,,,
125,57e7025b38fa7204f0e016e9,2637brew,19121,39.97424890827338,-75.18022167955291,8.0,False,2.0,$$,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,
126,4c8c1756c37a6dcb6937f47a,Bob's Crab Shack,19121,39.99732840344691,-75.17976126407186,7.8,True,3.0,$$$,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,4a626573f964a520f1c31fe3,Trio,19121,39.970369965319335,-75.18048119038606,7.9,True,2.0,$$,Yes (incl. Discover & Visa),No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,4c44f6ae36d6a593354a6ba8,Dasiwa,19121,39.96894196352954,-75.17997023067855,8.6,False,2.0,$$,,No,Yes,,Dinner,,,,,,,,,,,,,,,,,BYO,,,,Live Music,,,,
129,4ad35f73f964a52002e420e3,Tacos Don Memo,19121,39.982926043160916,-75.20789926749907,7.5,False,1.0,$,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,4d892e085ecdf04dfac5a48a,Tejada Grocery,19121,39.972831,-75.201309,,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,4e611befaeb7360314558eba,Eagles Nest,19121,39.96944358572065,-75.19510218515578,7.9,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,4abe3be6f964a520208c20e3,Figs,19121,39.96839401647117,-75.17854186604552,7.9,True,2.0,$$,No,No,Yes,,,,,,,,,,,,,,,,,,,BYO,,,,,,,,
133,57030987498e99b675dde289,Amasi,19121,39.979561548550244,-75.16387475135714,7.6,True,2.0,$$,,Yes,No,Brunch,Dinner,Lunch,,Breakfast,,,,Cocktails,,Yes,,,,,,,,,,,,Live Music,,,,
134,4dce9667e4cd130e166a2303,Spiro's Breakfast & Lunch,19121,39.9739,-75.204099,,False,1.0,$,,,,,,,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
135,4b8da9bdf964a520330733e3,Gigi & Big R Caribbean Soul Food Cart,19121,39.99911868753525,-75.20134586878855,8.2,False,1.0,$,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,4bb231024019a593ab7c36b8,Please Taste Cafe,19121,39.97931507553041,-75.20889894186793,5.8,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,4b09a91ff964a520301b23e3,Little Pete's,19121,39.96729704572385,-75.17767089808656,7.8,False,2.0,$$,Yes (incl. American Express & MasterCard),Yes,No,Brunch,,Lunch,,,,,,Cocktails,,,,,,,,,,,,,,,,,,
138,4f0d9f03e4b01ae23f323af1,La Calaca Feliz,19121,39.96763782322356,-75.17608745039246,8.7,False,3.0,$$$,Yes (incl. Discover & Visa),Yes,,Brunch,Dinner,Lunch,,,,Happy Hour,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,
139,4abd6523f964a5200e8a20e3,Luigi's Pizza Fresca,19121,39.96733923741146,-75.17700588849584,8.0,True,1.0,$,Yes (incl. American Express),Yes,No,Brunch,Dinner,Lunch,,,,,,,,,,,,,,,,,,,,,,,,
140,4a9a8e25f964a520d83120e3,Pete's Famous Pizza,19121,39.96729564873277,-75.17630977041854,7.6,True,1.0,$,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,4d8a82df76e1236a3e481c43,New Neighborhood Food Market,19121,39.973651000000004,-75.206214,,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,568dcdf5498e0b9eecd067ed,Amano,19121,39.9672454918646,-75.17533069337698,8.9,False,2.0,$$,,,,,,,,,,,,,,,,,,,,,,BYO,,,,,,,,
143,4aaae54cf964a520e85720e3,Zorba's Tavern,19121,39.96729520762904,-75.1749246870816,8.1,True,3.0,$$$,,Yes,Yes,Brunch,Dinner,Lunch,,Breakfast,,,,,,,Wine,,,,,,,BYO,,,,,,,,
144,569d001d498e4c558ea906e4,Champ's Diner,19121,39.979286,-75.160966,8.0,True,,,,,,Brunch,,,,,,,,,,Yes,,,,,,,,,,,,,,,,
145,4be5dde3bcef2d7fbf7304e5,McDonald's,19121,40.00475730795104,-75.17984032630926,5.7,True,1.0,$,Yes,No,,Brunch,Dinner,Lunch,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
146,4d0f8ef5ba378cfa84e47193,Mimmo's Pizza,19121,40.00474727563029,-75.17873097184828,6.6,True,1.0,$,,No,No,Brunch,,,,,,Happy Hour,,,,Yes,,,,,,,,,,,,Live Music,,,,
147,505100f6e4b02dee625a2b5f,Maple Star,19121,39.979211,-75.16043499999999,8.0,True,1.0,$,Yes (incl. American Express & MasterCard),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,4e305759c65b80dfd84a1a22,Good Garden,19121,40.00444412231445,-75.17713928222656,,False,1.0,$,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,4adca64df964a520472e21e3,"""Sexy"" Green Truck",19121,39.98092522396936,-75.15972823102696,8.1,False,1.0,$,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,4cc4b3eb01fb236a5384adba,Corfu Pizza,19126,40.05589759118875,-75.14040103529868,7.6,True,1.0,$,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,4b8d7afef964a52042fe32e3,Jong Ka Jib,19126,40.05189556239049,-75.12727325089045,7.8,True,2.0,$$,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,5560c56b498e62cbada8fd76,Sang Kee Asian Kitchen,19126,40.06275405566974,-75.13791759833002,7.1,True,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,4b11678cf964a520d57b23e3,Paris Baguette Café,19126,40.06274578292559,-75.13681795609725,8.4,True,1.0,$,Yes (incl. American Express),No,No,Brunch,,Lunch,,,,,,,,,,,,,,,,,,,,,,,,
154,4ca77f9276d3a093df380c6b,H-mart Food Court,19126,40.06282929725983,-75.13693400913762,7.5,False,2.0,$$,Yes,,No,Brunch,Dinner,Lunch,,,,,,,,,,,,,,,,,,,,,,,,
155,4b11542ef964a5205c7a23e3,More Food Court,19126,40.06284445594084,-75.13687329547669,7.8,True,,$$,Yes,,No,Brunch,Dinner,Lunch,,,,,,,,,,,,,,,,,,,,,,,,
156,5514262d498ef675aa8fc0c3,DuBu,19126,40.062911190536916,-75.13770755683059,8.2,True,2.0,$$,,,,Brunch,Dinner,Lunch,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
157,55426c45498e88d7fe54b855,Café Bene,19126,40.063045185437055,-75.13767015652417,6.3,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,4b513252f964a520e44627e3,Cafe Soho,19126,40.05513978378155,-75.1259646392571,8.2,False,2.0,$$,Yes (incl. Visa & MasterCard),No,No,,Dinner,,Beer,,,,,,,,,,,,,,,,,,,,,,,
159,4c4a3118c668e21eaec940f8,Dunkin',19126,40.044944,-75.142839,7.5,True,1.0,$,Yes (incl. American Express),No,,,,,,Breakfast,,,,,,Yes,,,,,,,,,,,,,,,,
160,4d5b4165042eb1f7b9c032f4,Popeyes Louisiana Kitchen,19126,40.04491878858897,-75.14380285957117,6.8,True,1.0,$,Yes,No,No,,Dinner,Lunch,,,,,,,,,,,,,,,,,,,,,,,,
161,4c14384fa1010f47e4264c18,Papa John's Pizza,19126,40.044929135709104,-75.14390345039726,6.1,True,1.0,$,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,4c62104d86b6be9a9c6b8b34,Imperial Palace Chinese Restaurant,19126,40.0435205,-75.1433637,7.3,False,1.0,$,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,52da9236498e847d87dcc861,Breakfast Boutique 2,19126,40.0434837217926,-75.14362764486955,7.0,False,1.0,$,Yes,No,No,,,,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
164,4cb65e2ab315a09348b19b76,Moonlight Cuisine,19126,40.058425981533034,-75.15308942487157,7.9,True,2.0,$$,,No,,,,,,,,,Full Bar,,,,,,,,,,Yes,,,,,Live Music,,,,
165,4d2a21c6f7a9224b709704a0,Sol Levante Bakery,19126,40.06443038660622,-75.14811554432545,7.7,False,1.0,$,Yes (incl. Discover & Visa),No,No,Brunch,,,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
166,4c772aef947ca1cdf3d24637,Bruno's Pizza,19126,40.06446078715238,-75.14812899045,7.5,False,1.0,$,Yes (incl. Discover & Visa),No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,4e4e2518bd4101d0d7a34aa5,KFC,19126,40.042671870426474,-75.14467983438999,6.3,True,1.0,$,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,4c81891051ada1cd8c0b1410,Kim's Restaurant,19126,40.042173406131376,-75.1290772008023,8.2,True,2.0,$$,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,4de971e77d8b6c7a5324ce2c,Little Caesars Pizza,19126,40.062997972184775,-75.15193854356367,6.4,False,1.0,$,Yes (incl. Discover & Visa),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,4bf9d88bbc869521cbcc7a6b,Papa Nick's Pizza,19126,40.04502756400345,-75.12353836750226,6.2,True,1.0,$,Yes (incl. Visa & MasterCard),No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,4e2320af45dd950bb0366248,Edison Mini Market,19126,40.05059617760586,-75.15539289385354,,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,4c8405842f1c236a46594843,Ron's Caribbean Cuisine,19126,40.04070107095332,-75.14464427580921,8.9,False,2.0,$$,Yes (incl. American Express),No,No,Brunch,Dinner,Lunch,,,,,,,,Yes,,,,,,,,,,,,,,,,
173,4b9c1a97f964a5206d4a36e3,Relish Restaurant,19126,40.06349742404461,-75.15297290841697,8.5,True,2.0,$$,Yes (incl. Discover & Visa),No,,,Dinner,Lunch,,,,Happy Hour,Full Bar,Cocktails,,Yes,,,,,,,,,,,,Live Music,,,,
174,4cb7165c86e09eb0ffab62e2,Dunkin',19126,40.051255,-75.118065,6.1,True,1.0,$,Yes (incl. American Express),No,,,,,,Breakfast,,,,,,Yes,,,,,,,,,,,,,,,,
175,51c37bfb498e7d858e409b69,Night Market West Oak Lane,19126,40.063869345175426,-75.1530930106894,7.9,False,2.0,$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,4d8b94127139b1f72025e3d4,Seafood To Go,19126,40.06800686340561,-75.14695067403116,6.2,False,3.0,$$$,Yes (incl. Discover & Visa),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,4d30aaada241f04dafb1b627,Domino's Pizza,19126,40.06810853987255,-75.14674439100872,6.3,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,4cfac86234c1a093625c420e,Hoagie Factory,19126,40.06427854378656,-75.15308523727812,7.4,True,1.0,$,Yes (incl. Visa & MasterCard),No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,4d59c083fe7c224bbc7d7bb5,Jamaican D's Inc.,19126,40.052323435160304,-75.15779762711026,8.0,True,2.0,$$,Yes (incl. Discover & MasterCard),No,No,,,,,,,,,,,No,,,,,,,,,,,,,,,,
180,4ef8f4db9a52c908426a9853,Han Dynasty,19127,40.0255810217567,-75.22382460811681,8.5,True,2.0,$$,Yes (incl. American Express),No,Yes,Brunch,Dinner,Lunch,,,,Happy Hour,,,,,,,,,,,,BYO,,,,,,,,
181,4b400432f964a52045b425e3,Jake's and Cooper's Wine Bar,19127,40.02573725907788,-75.22425082675446,8.3,True,3.0,$$$,Yes (incl. American Express & MasterCard),Yes,,Brunch,Dinner,Lunch,Beer,,,,Full Bar,,,,Wine,,,,,,,,,,,,,,,
182,4adccf93f964a520153021e3,Chabaa Thai Bistro,19127,40.025885185734644,-75.22444180920658,8.5,True,3.0,$$$,Yes,No,,,,,,,,,,,,,,,,,,,,BYO,,,,,,,,
183,4b5c9e99f964a520513a29e3,Il Tartufo,19127,40.025473251070764,-75.22338611183628,6.6,False,2.0,$$,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,525c6f04498e85866a42a730,Taqueria Feliz,19127,40.02603429958777,-75.22505097899997,8.2,True,2.0,$$,Yes,No,,,Dinner,Lunch,,,,Happy Hour,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,
185,5162f759e4b02b32f94f60c4,Smiley's Cafe,19127,40.025492204179315,-75.22249512318979,8.0,True,2.0,$$,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,52e066cb498e6d30252c4b01,Insomnia Cookies,19127,40.025054984899086,-75.22262487733431,8.9,True,1.0,$,Yes,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,4e6954c818508885f6193510,Lucky's Last Chance,19127,40.02627280871978,-75.2255920094606,8.5,False,2.0,$$,Yes (incl. American Express),No,,Brunch,Dinner,Lunch,Beer,,,Happy Hour,Full Bar,Cocktails,,Yes,,,,,,,,,,,,,,,,
188,58e2d48ff63c54423edce7b3,SOMO Manayunk,19127,40.0249665559515,-75.22232850421007,8.3,True,3.0,$$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,4cf1601ab3662c0fdb4c7830,Laxmi's Indian Grille,19127,40.026324520823714,-75.22573902170284,7.3,True,2.0,$$,Yes (incl. Discover & Visa),No,Yes,,,,,,No,,,,,,,,,,,,,,,Street,,,,,,
190,4a92d601f964a520d91d20e3,Winnie's Manayunk,19127,40.02486754006332,-75.22223422536108,8.1,False,2.0,$$,Yes (incl. American Express),Yes,Yes,Brunch,Dinner,Lunch,Beer,,,,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,
191,50089857e4b00cbfbefe1c36,Yanako,19127,40.024787588365996,-75.22160024625965,7.0,True,3.0,$$$,Yes,Yes,Yes,,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,
192,49fc5f10f964a520996e1fe3,The Couch Tomato Café,19127,40.0247731,-75.22131619999999,8.7,True,2.0,$$,Yes (incl. American Express),Yes,Yes,Brunch,Dinner,Lunch,Beer,,,,,,,Yes,,,,,,,,,,,,,,,,
193,4e9b4990722edf21e2c71f30,The Couch Tomato Bistro,19127,40.02466297874437,-75.22134222904128,9.0,False,3.0,$$$,Yes (incl. Discover & Visa),Yes,Yes,Brunch,Dinner,Lunch,Beer,,,Happy Hour,Full Bar,Cocktails,,No,Wine,,,,,,,,,,,,Valet,,,
194,54f9c5ae498e2f420f9cddb9,Greg's Kitchen,19127,40.026710222598815,-75.2266564380499,7.6,True,1.0,$,,No,,Brunch,,,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
195,53d27c21498ef47767c223c7,Union Taco,19127,40.02427842476546,-75.22094699222305,7.0,False,1.0,$,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,4ab90560f964a520b37d20e3,Riverside Pizza,19127,40.0240280182151,-75.22062481636779,6.9,True,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,4bff05f54e5d0f47b28e7d1f,Sugar Philly Dessert Truck,19127,40.027008101321094,-75.21804794431328,7.1,False,1.0,$,Yes (incl. Discover & Visa),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,4b4fb05df964a520041127e3,Mike's Pizza,19127,40.02241262392,-75.21857897623492,6.9,True,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,4b5200d4f964a520956027e3,Siam Express,19127,40.029908,-75.218775,6.8,False,2.0,$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,4bf938d3b182c9b6638d785a,Marciano's Bakery,19127,40.03083380971465,-75.23028478213506,8.1,False,2.0,$$,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,40b28c80f964a520d5f91ee3,Adobe Cafe,19127,40.0343805716533,-75.21925831459981,7.4,True,2.0,$$,Yes (incl. American Express),Yes,Yes,Brunch,Dinner,,,,,Happy Hour,Full Bar,Cocktails,,,,,,,,,,,,,,Live Music,,,,
202,4c01adad27dcc9286afae052,La Collina Ristorante,19127,40.024412291275254,-75.23573389472995,6.7,False,3.0,$$$,Yes (incl. American Express & MasterCard),No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,4b7c1910f964a520c37c2fe3,Primo Hoagies,19127,40.03248278514633,-75.21443031779097,7.6,True,1.0,$,Yes (incl. American Express),No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,4b8b1bb7f964a5204c9332e3,Zesto Pizza,19127,40.032169010467236,-75.21400014049588,7.7,True,1.0,$,Yes (incl. Discover & MasterCard),No,No,,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,
205,4b68d1e4f964a520988e2be3,Papa John's Pizza,19127,40.03200915286937,-75.21331935099903,7.1,True,1.0,$,Yes,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,4b798ea5f964a5203f012fe3,Bob's Diner,19127,40.032919,-75.21426,7.2,False,1.0,$,No,No,No,Brunch,,Lunch,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
207,54996aae498ef56f91847f35,Taylor's Cafe,19127,40.03439113736668,-75.21638063745445,8.0,False,2.0,$$,Yes,,,Brunch,,Lunch,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
208,4f74a80ae4b006a67e12e6de,Dream House Asian Bistro,19127,40.034351951793894,-75.21604176624462,6.8,True,2.0,$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,4b5868eff964a520785628e3,Subway,19127,40.03433659648716,-75.2159225321635,6.8,False,1.0,$,Yes (incl. NFC Payments),No,,Brunch,Dinner,Lunch,,,,,,,,,,,,,,,,,,,,,,,,
210,511ef62de4b09c463e377b9e,Laxmi's Indian Grille,19129,40.012879999999996,-75.190158,7.2,False,2.0,$$,Yes,No,Yes,,Dinner,,,,,,,,Dessert,,,,,,,,,,,Street,,,,,,
211,4e13856c88777cd5da2c1b78,Fiorino Cucina Italiano,19129,40.00989163161497,-75.19047450022948,7.8,True,2.0,$$,Yes (incl. Discover & MasterCard),,Yes,,,Lunch,,,,,,,,,,,,,,,,BYO,,,,,,,,
212,4c1189c217002d7f9073e609,Frank's Pizza,19129,40.01313,-75.19421,7.3,True,1.0,$,Yes (incl. Visa & MasterCard),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,4c3669fa18e72d7fa0d514f5,Golden Crust III,19129,40.009040029422415,-75.19376001612271,7.8,True,1.0,$,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,4bd640d3cfa7b713536427da,Shan Chuan,19129,40.00922,-75.19407,8.0,False,2.0,$$,Yes (incl. Discover & Visa),No,Yes,,,,,,,,Full Bar,,,,,,,,,,,,,,,,,,,
215,5a73bcea82644476feeba7c1,Le Bus East Falls,19129,40.00893258921812,-75.19384009560822,8.1,False,3.0,$$$,,,,Brunch,Dinner,Lunch,,Breakfast,,,,,,,,,,,,,,,,,,,,,,
216,4b96d15bf964a5209ce634e3,Major Wing Lee Grocery Market,19129,40.008783809821296,-75.19402866276643,7.1,True,1.0,$,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,57be21f1498ed94e626c12c5,Foghorn,19129,40.008938863703705,-75.1942776288331,7.6,True,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,4de253c5d22d2a4ecdc2767a,Trolley Car Cafe,19129,40.007467619477836,-75.19140578660512,6.9,False,1.0,$,Yes (incl. Discover & Visa),Yes,No,Brunch,,Lunch,,Breakfast,,,,,,Yes,,,,,,,,,,,,,,,,
219,4ee695672c5b5fc6ce66f389,In Riva,19129,40.00777774573194,-75.19234900876033,8.5,False,3.0,$$$,Yes (incl. Discover & Visa),Yes,,Brunch,Dinner,Lunch,Beer,,,Happy Hour,Full Bar,Cocktails,,,Wine,,,,,,,,,,,,,,,
220,4bd7609588559521bb6587a7,Slices Pizza,19129,40.009533563637746,-75.19559519925866,6.1,True,1.0,$,Yes (incl. American Express),,No,,Dinner,Lunch,,,,,,,,,,,,,,,,,,,,,,,,
221,4bfe5ad4bf6576b00085aeb8,Dunkin',19129,40.0094026,-75.1965193,7.0,True,1.0,$,Yes,No,,,,,,Breakfast,,,,,,No,,,,,,,,,,,,,,,,
222,575c6ce3498eefb679233fc8,Wingstop,19129,40.010768,-75.177072,7.3,False,2.0,$$,,No,,Brunch,,,,,,,,,,,,,,,,,,,,,,,,,,
223,529e0feb11d228cb097a6d41,Subway,19129,40.010724217583586,-75.17628395237105,6.7,False,1.0,$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,521e512811d2f7e473504fec,Wendy’s,19129,40.010748107487466,-75.17535835504532,5.5,True,1.0,$,Yes,No,No,Brunch,Dinner,Lunch,,,,,,,,,,,,,,,,,,,,,,,,
225,4b900e15f964a520cb7233e3,Dunkin',19129,40.01993772509903,-75.17446519042278,6.5,True,1.0,$,Yes (incl. American Express & MasterCard),No,,,,,,Breakfast,,,,,,No,,,,,,,,,,,,,,,,
226,5698e63f498e3b26734e5978,Dunkin',19129,40.00760267249181,-75.17437146730478,7.4,True,1.0,$,Yes (incl. Visa),No,,,,,,Breakfast,No,,,,,,,,Public Lot,,,,,,,,,,,,,
